gsm,cell_type,adipocytes,astrocytes,blood_cells,endothelial_cells,epidermal_cells,epithelial_cells,fibroblasts,glia,hepatocytes,ips_cells,msc,muscle_cells,neurons,muscle_sc,group_data,description
GSM1431559,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431567,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431627,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431628,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431629,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431630,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431632,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431637,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431638,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431639,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431640,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431662,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431723,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431725,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431727,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431731,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431733,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431734,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431736,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431738,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431740,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431742,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431763,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431767,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431769,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431771,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431775,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431782,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431784,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431786,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431794,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431796,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431818,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431824,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431835,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431837,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431842,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431843,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431845,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431847,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431849,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1431851,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1446555,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1446557,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1446556,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1446558,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1487274,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487283,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487284,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487285,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487286,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487287,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487288,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487289,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487275,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487276,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487278,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487279,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487280,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487281,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1487282,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM1664392,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1664393,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1664394,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1664402,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1664405,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM1664406,ips_cells,0,0,0,0,0,0,0,0,0,1,0,0,0,0,train,INDUCED.PLURIPOTENT.STEM.CELLS
GSM2086861,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086862,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086863,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086869,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086870,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086871,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086873,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086875,neurons,0,0,0,0,0,0,0,0,0,0,0,0,1,0,train,NEURONS
GSM2086876,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086881,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086882,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086888,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086889,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086891,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086892,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086894,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086895,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2086897,glia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,train,GLIA
GSM2496118,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1215944,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215945,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215952,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215956,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215960,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215961,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215968,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1215974,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM2323983,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM2863079,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM2863080,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM2863081,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM2863082,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999335,muscle_cells,0,0,0,0,0,0,0,0,0,0,0,1,0,0,train,MUSCLE.CELLS
GSM999336,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999339,hepatocytes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,train,HEPATOCYTES
GSM999340,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999343,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999344,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999345,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999347,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999348,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999349,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999355,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999356,muscle_cells,0,0,0,0,0,0,0,0,0,0,0,1,0,0,train,MUSCLE.CELLS
GSM999357,astrocytes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,train,ASTROCYTES
GSM999358,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999361,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999362,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999364,endothelial_cells,0,0,0,1,0,0,0,0,0,0,0,0,0,0,train,ENDOTHELIAL.CELLS
GSM999369,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999378,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999380,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999381,muscle_cells,0,0,0,0,0,0,0,0,0,0,0,1,0,0,train,MUSCLE.CELLS
GSM999382,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM999384,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999385,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999390,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM999391,epithelial_cells,0,0,0,0,0,1,0,0,0,0,0,0,0,0,train,EPITHELIAL.CELLS
GSM1075841,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075842,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075845,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075848,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075850,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075854,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075855,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075858,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075860,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1075861,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1257671,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1257672,fibroblasts,0,0,0,0,0,0,1,0,0,0,0,0,0,0,train,FIBROBLASTS
GSM1425466,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1425467,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1425473,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1425474,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
GSM1425476,blood_cells,0,0,1,0,0,0,0,0,0,0,0,0,0,0,train,BLOOD.CELLS
